"Name";"Id";"Note";"Resources";"Start";"End";"Duration"
"Tenda 1";"f1";"";"";"03/15/2016";"10/10/2016";209.7
"  Planning Phase";"f1.PlanningPhase";"";"";"03/15/2016";"06/24/2016";101.7
"    File ticket with gP Eng-ops for bugzilla closure";"f1.PlanningPhase.file_ticket";"";"";"03/15/2016";"03/15/2016";0.0
"    Start Feature Submission";"f1.PlanningPhase.start_features_cal";"";"";"05/01/2016";"05/01/2016";0.0
"    Create Tracker Bugs";"f1.PlanningPhase.bug_trackers";"See details at http://www.tenda.co.ke/wiki";"";"05/01/2016";"05/01/2016";0.0
"    Conceptual Design Phase";"f1.PlanningPhase.design_concept";"";"";"05/01/2016";"06/10/2016";40.7
"    Start Nightly Spins Compose Based on Rawhide";"f1.PlanningPhase.rawhide_spins";"";"";"05/03/2016";"05/03/2016";0.0
"    Dev-Ops auto closure";"f1.PlanningPhase.Tenda_beta_eol";"";"";"05/29/2016";"05/29/2016";0.0
"    Create Wiki";"f1.PlanningPhase.clean_market_wiki";"";"";"06/03/2016";"06/07/2016";4.0
"    Cycle Marketing wiki pages for current release";"f1.PlanningPhase.cycle_market_wiki";"";"";"06/03/2016";"06/07/2016";4.0
"    Wallpaper Design for Alpha";"f1.PlanningPhase.wallpaper_design";"";"";"06/10/2016";"06/24/2016";14.0
"  First Day of Development";"f1.first_day";"";"";"05/01/2016";"05/01/2016";0.0
"  Supplemental Wallpaper Process";"f1.supplement_wallpaper";"";"";"05/01/2016";"09/02/2016";124.7
"    Supplemental Wallpaper Submission Period";"f1.supplement_wallpaper.supplement_wallpaper_submit";"";"";"05/01/2016";"08/23/2016";114.7
"    Select Official Supplemental Wallpaper";"f1.supplement_wallpaper.decide_supplement_wallpaper";"";"";"08/23/2016";"08/23/2016";0.0
"    Verify Supplemental Wallpaper Licenses";"f1.supplement_wallpaper.supplement_license_review";"";"";"08/24/2016";"08/31/2016";7.0
"    Package Supplemental Wallpaper";"f1.supplement_wallpaper.package_supplemental_wallpaper";"";"";"08/31/2016";"09/02/2016";2.0
"  Development Phase";"f1.DevelopmentPhase";"";"";"05/01/2016";"06/24/2016";54.7
"    Start Development";"f1.DevelopmentPhase.devel_start";"";"";"05/01/2016";"05/01/2016";0.0
"    Packaging and Development (precedes Alpha)";"f1.DevelopmentPhase.develop";"";"";"05/01/2016";"06/24/2016";54.7
"  Testing Phase";"f1.TestingPhase";"";"";"05/01/2016";"09/07/2016";129.7
"    Alpha Release";"f1.TestingPhase.alpha";"";"";"05/01/2016";"08/12/2016";103.7
"      SHADOW: Three Weeks Before Feature Submission";"f1.TestingPhase.alpha.shadow_feature_submit_remind_3_weeks";"";"";"06/08/2016";"06/08/2016";0.0
"      Request Feature Status Updates + Remind Submit Deadline";"f1.TestingPhase.alpha.feature_check_remind";"";"";"06/08/2016";"06/08/2016";0.0
"      Update All Spins Wiki Pages From Previous Releases";"f1.TestingPhase.alpha.spins_wiki_update";"";"";"06/08/2016";"06/08/2016";0.0
"      File All Release Engineering Tickets for Tenda 1 Alpha";"f1.TestingPhase.alpha.alpha_releng_tickets";"";"";"06/10/2016";"06/10/2016";0.0
"      Feature Submission Deadline One Week away";"f1.TestingPhase.alpha.feature_submit_remind_1_week";"";"";"06/14/2016";"06/14/2016";0.0
"      SHADOW: anchor for first blocker meeting";"f1.TestingPhase.alpha.shadow_alpha_blocker";"";"";"06/15/2016";"06/15/2016";0.0
"      SHADOW: Two weeks before Feature Freeze";"f1.TestingPhase.alpha.shadow_feature_submission_deadline";"";"";"06/15/2016";"06/15/2016";0.0
"      Feature Submission Deadline";"f1.TestingPhase.alpha.feature_submission_deadline";"";"";"06/15/2016";"06/15/2016";0.0
"      Announce Feature Submission Closed";"f1.TestingPhase.alpha.feature_submission_deadline_announce";"";"";"06/15/2016";"06/15/2016";0.0
"      Custom Spins Submission Deadline";"f1.TestingPhase.alpha.spins_submission_deadline";"";"";"06/15/2016";"06/15/2016";0.0
"      Rawhide Rebase Warning to Package Maintainers";"f1.TestingPhase.alpha.warn_rawhide_rebase";"";"";"06/15/2016";"06/15/2016";0.0
"      File Rawhide Rebase ticket with RHT Eng-ops";"f1.TestingPhase.alpha.ticket_rawhide_rebase";"";"";"06/15/2016";"06/15/2016";0.0
"      Feature Submission Deadline Two Weeks away";"f1.TestingPhase.alpha.feature_submit_remind_2_weeks";"";"";"06/15/2016";"06/15/2016";0.0
"      Submit Installer Build for QA Compose";"f1.TestingPhase.alpha.alpha_installer_build1";"";"";"06/15/2016";"06/15/2016";0.0
"      Reminder: Alpha Blocker Meeting (f1alpha) #1";"f1.TestingPhase.alpha.remind_alpha_blocker1";"";"";"06/16/2016";"06/16/2016";0.0
"      Create Installable Images for QA testing #1";"f1.TestingPhase.alpha.qa_alpha_compose1";"";"";"06/16/2016";"06/16/2016";0.0
"      Pre-Alpha Rawhide Acceptance Test Plan #1";"f1.TestingPhase.alpha.alpha_rawhide_install1";"";"";"06/16/2016";"06/21/2016";5.0
"      Submit Installer Build for QA Compose";"f1.TestingPhase.alpha.alpha_installer_build2";"";"";"06/16/2016";"06/16/2016";0.0
"      SHADOW: 1.5 weeks before Alpha Compose";"f1.TestingPhase.alpha.shadow_before_alpha_compose";"";"";"06/17/2016";"06/17/2016";0.0
"      Create Alpha Test Compose (TC)";"f1.TestingPhase.alpha.create_alpha_tc";"";"";"06/17/2016";"06/17/2016";0.0
"      Alpha Blocker Meeting (f1alpha) #1";"f1.TestingPhase.alpha.alpha_blocker1";"";"";"06/17/2016";"06/17/2016";0.0
"      Create Installable Images for QA testing #2";"f1.TestingPhase.alpha.qa_alpha_compose2";"";"";"06/17/2016";"06/17/2016";0.0
"      Pre-Alpha Rawhide Acceptance Test Plan #2";"f1.TestingPhase.alpha.alpha_rawhide_install2";"";"";"06/17/2016";"06/24/2016";7.0
"      Test Alpha 'Test Compose'";"f1.TestingPhase.alpha.test_alpha_tc";"";"";"06/17/2016";"06/27/2016";10.0
"      SHADOW: Anchor Feature Freeze";"f1.TestingPhase.alpha.shadow_feature_freeze";"";"";"06/22/2016";"06/22/2016";0.0
"      Feature Freeze (Testable|Complete)";"f1.TestingPhase.alpha.feature_freeze";"";"";"06/22/2016";"06/22/2016";0.0
"      Announce Feature Freeze Reached";"f1.TestingPhase.alpha.feature_freeze_deadline_announce";"";"";"06/22/2016";"06/22/2016";0.0
"      Remind Alpha Deadline in 1 week";"f1.TestingPhase.alpha.alpha_deadline_remind";"";"";"06/22/2016";"06/22/2016";0.0
"      Spins Freeze--All Tenda 1 Spins Identified";"f1.TestingPhase.alpha.spins_freeze";"";"";"06/22/2016";"06/22/2016";0.0
"      Branch Tenda 1 from Rawhide";"f1.TestingPhase.alpha.branch_rawhide";"";"";"06/22/2016";"06/22/2016";0.0
"      Reflect supported versions in Bugzilla product description";"f1.TestingPhase.alpha.bugzilla_descrption";"";"";"06/22/2016";"06/22/2016";0.0
"      Rebase Rawhide bugs to Tenda 1";"f1.TestingPhase.alpha.rawhide_rebase";"";"";"06/22/2016";"06/22/2016";0.0
"      Orphan Rawhide Packages";"f1.TestingPhase.alpha.orphan";"";"";"06/22/2016";"06/22/2016";0.0
"      Alpha Release Notes";"f1.TestingPhase.alpha.alpha_release_notes";"";"";"06/22/2016";"07/12/2016";20.3
"        Validate Former Beat Writers";"f1.TestingPhase.alpha.alpha_release_notes.validate_beat_writers";"";"";"06/22/2016";"06/28/2016";6.3
"        Notify Development About Alpha Release Notes";"f1.TestingPhase.alpha.alpha_release_notes.notify_devel_relnotes";"";"";"06/24/2016";"06/24/2016";0.0
